Date,Brand,AvgPrice,UnitSold,DrakeT,KanyeT,YeezyT,OffWhiteT,checks over stripes: (United States),SICKO MODE: (United States),sum
2019-02-03,Yeezy,333.3516412,165,11,5,5,5,1,100,101
2019-02-04,Off-White,539.3216892,74,11,5,5,5,1,100,101
2019-02-04,Yeezy,337.029703,202,11,5,5,5,1,100,101
2019-02-05,Off-White,638.0,86,11,5,5,5,1,100,101
2019-02-05,Yeezy,336.74089069999997,247,11,5,5,5,1,100,101
2019-02-06,Off-White,567.1506410000001,312,11,5,5,5,1,100,101
2019-02-06,Yeezy,386.00552569999996,567,11,5,5,5,1,100,101
2019-02-07,Off-White,554.8210656,468,18,6,5,4,1,49,50
2019-02-07,Yeezy,375.7705988,425,18,6,5,4,1,49,50
2019-02-08,Off-White,577.1532403,186,18,6,5,4,1,49,50
2019-02-08,Yeezy,357.2378855,227,18,6,5,4,1,49,50
2019-02-09,Off-White,557.8938507,136,18,6,5,4,1,49,50
2019-02-09,Yeezy,346.8677776,210,18,6,5,4,1,49,50
2019-02-10,Off-White,558.9789473999999,95,18,6,5,4,1,49,50
2019-02-10,Yeezy,348.97596150000004,208,18,6,5,4,1,49,50
2019-02-11,Off-White,588.590596,198,18,6,5,4,1,49,50
2019-02-11,Yeezy,340.1331308,247,18,6,5,4,1,49,50
2019-02-12,Off-White,555.0288780000001,191,18,6,5,4,1,49,50
2019-02-12,Yeezy,343.713615,213,18,6,5,4,1,49,50
2019-02-13,Off-White,556.9489051,137,18,6,5,4,1,49,50
2019-02-13,Yeezy,336.2070597,211,18,6,5,4,1,49,50
